���ɴ�,������ ����,���� ������,���� ������,�����ڰ���_����(�۱�)��,�������,��Ī���,���ر��� ��û����,���ٸ�ü
60,��,2023,08,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,08,9850000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,08,50000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,08,50000000,��Ÿ,��Ÿ,���̽��ǽ�,����
70,��,2023,08,53500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,08,3100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,08,1980000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,08,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,08,50000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,08,50000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,08,50000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2023,08,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2023,08,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2023,08,670000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
20,��,2023,09,195000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,09,600000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,09,50000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,09,200000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2023,09,5000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2023,09,8527720,��Ÿ,����,���̽��ǽ�,�޽���
30,��,2023,09,2135571,��Ÿ,����,���̽��ǽ�,�޽���
30,��,2023,09,40000000,��Ÿ,��Ÿ,���̽��ǽ�,��ȭ
30,��,2023,09,8700000,"��������� �䱸(������, ��Ź ��)",����,�Ϲݴ���,�޽���
30,��,2023,09,6000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2023,09,10000000,"��������� �䱸(������, ��Ź ��)",��Ÿ,�Ϲݴ���,��ȭ
40,��,2023,09,52000000,������� �� ��ȯ,��������,�Ϲݴ���,����
40,��,2023,09,10000000,��Ÿ,��Ÿ �������,��å�ڱݴ���,��ȭ
40,��,2023,09,16100000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2023,09,1000000,"��������� �䱸(������, ��Ź ��)",��Ÿ,�Ϲݴ���,��ȭ
40,��,2023,09,9320000,"���������������, ���Ȱ�ȭ",�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
40,��,2023,09,11452000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,09,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,09,2700000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,09,400000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,09,800000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,09,45000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,09,24000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,09,10000000,������� �� ��ȯ,��������,�Ϲݴ���,���ͳ�
50,��,2023,09,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,09,8980000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,����
50,��,2023,09,100000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,09,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,09,38500000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
50,��,2023,09,45000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,09,850000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,09,35709000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,09,35709000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,09,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
60,��,2023,09,12700000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,09,9000000,��Ÿ,��Ÿ �������,�Ĺ�,���ͳ�
60,��,2023,09,8220000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,09,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,09,14000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2023,09,990000,��Ÿ,����,���̽��ǽ�,����
60,��,2023,09,330000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,09,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,09,14000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2023,09,4790000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,09,3550000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,09,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
60,��,2023,09,61769000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,09,6060000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
60,��,2023,09,400000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
70,��,2023,09,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,09,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,09,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,09,6015650,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2023,09,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2023,09,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
0,���,2023,10,16000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
20,��,2023,10,10000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
20,��,2023,10,30000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,10,100330,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,10,50000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,10,8453000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,10,3000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2023,10,30000000,��Ÿ,��������,�Ϲݴ���,��ȭ
30,��,2023,10,94200000,��Ÿ,��ü��. ��ȭ��. �ù�ȸ��,�Ϲݴ���,��ȭ
30,��,2023,10,1000000,��Ÿ,��ü��. ��ȭ��. �ù�ȸ��,�Ϲݴ���,��ȭ
40,��,2023,10,29000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2023,10,12000000,��Ÿ,��������,�Ϲݴ���,��ȭ
40,��,2023,10,7400000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2023,10,20000000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2023,10,20000000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2023,10,6030000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
40,��,2023,10,18332847,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2023,10,9600000,������� �� ��ȯ,��������,�Ϲݴ���,����
40,��,2023,10,90000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,����
40,��,2023,10,20000000,�������� ��ȯ,��ξ�ü,�Ϲݴ���,��ȭ
50,��,2023,10,27000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,10,6000000,"��������� �䱸(������, ��Ź ��)",�Һα���(ī��� �� ĳ��Ż),��å�ڱݴ���,��ȭ
50,��,2023,10,11050000,�������� ��ȯ,��ξ�ü,�Ϲݴ���,����
50,��,2023,10,800000,�̹�� �� �����ݿ�ü ����,����. ����. ����,���̽��ǽ�,����
50,��,2023,10,21000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,10,10500000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2023,10,50000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,10,2560000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2023,10,29000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2023,10,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,10,15380000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,10,44020000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,10,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,10,4500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,10,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,10,3400000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,10,21882000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,10,5208000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2023,10,808000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,10,20000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,10,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,10,35220000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,10,34116000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2023,10,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,10,34116000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2023,10,65000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
60,��,2023,10,20000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
60,��,2023,10,31090000,������� �� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2023,10,6020000,��Ÿ,����,���̽��ǽ�,����
60,��,2023,10,1996467,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
60,��,2023,10,16880000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
60,��,2023,10,26526000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,10,9183000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,10,13000000,�������� ��ȯ,��ξ�ü,�Ϲݴ���,��ȭ
60,��,2023,10,1996467,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
60,��,2023,10,54000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,10,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,10,2900000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,10,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
60,��,2023,10,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,10,2900000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,10,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,10,14100000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2023,10,4000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,10,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,10,7380000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2023,10,26200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,10,16300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,10,10410000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,10,647000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
70,��,2023,10,6030000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,10,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,10,1980000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
70,��,2023,10,300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,10,8500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,10,5870000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,10,6030000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,10,160000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,10,15000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2023,10,8100000,�̹�� �� �����ݿ�ü ����,����. ����. ����,���̽��ǽ�,����
70,��,2023,10,990000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2023,10,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
80,��,2023,10,3850000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
20,��,2023,11,6400000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,11,10700000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,11,12000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,11,14000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,11,200000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,11,20000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,11,50000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2023,11,20000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2023,11,26000000,�������� ��ȯ,�ݰ���. ������,�Ϲݴ���,��ȭ
30,��,2023,11,49100000,��Ÿ,��Ÿ,�Ϲݴ���,�޽���
30,��,2023,11,17000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2023,11,10000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2023,11,23800000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2023,11,1210000,��Ÿ,��Ÿ,���̽��ǽ�,����
40,��,2023,11,11370000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2023,11,24500000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2023,11,1100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2023,11,6020000,��Ÿ,��Ÿ �������,�Ĺ�,����
50,��,2023,11,6000000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
50,��,2023,11,6058699,��Ÿ,��Ÿ,���̽��ǽ�,����
50,��,2023,11,1155000,��Ÿ,��Ÿ,���̽��ǽ�,����
50,��,2023,11,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,8450000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,10551950,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,4215640,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,10551950,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,6180000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,4215640,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,4158262,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,22300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,200000,"���������������, ���Ȱ�ȭ",����,���̽��ǽ�,����
50,��,2023,11,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,6010000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,120000000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2023,11,8000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,11,4000000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,�޽���
50,��,2023,11,3000000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,�޽���
50,��,2023,11,288000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,�޽���
50,��,2023,11,14350000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,�޽���
50,��,2023,11,4800000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,11,10000000,�������� ��ȯ,��������,��å�ڱݴ���,��ȭ
50,��,2023,11,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
50,��,2023,11,1980000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,11,300000,��Ÿ,��Ÿ,���̽��ǽ�,����
50,��,2023,11,37200000,������� �� ��ȯ,�ݰ���. ������,�Ϲݴ���,����
50,��,2023,11,30600000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,11,30600000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2023,11,28400000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,10010000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,210000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,40000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,6010000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,50000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,50000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
60,��,2023,11,12070000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,2870000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,45050000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,64000000,��Ÿ,��Ÿ,���̽��ǽ�,����
60,��,2023,11,78000000,��Ÿ,�ݰ���. ������,�Ϲݴ���,�޽���
60,��,2023,11,14000000,��Ÿ,��Ÿ,���̽��ǽ�,����
60,��,2023,11,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,48600000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,20000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2023,11,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,46946000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,12269375,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,1030808,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,505213,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,22528914,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,11,34000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2023,11,34000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2023,11,800000,"��������� �䱸(������, ��Ź ��)",��Ÿ,�Ϲݴ���,��ȭ
60,��,2023,11,4200000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,�޽���
60,��,2023,11,39400000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,�޽���
60,��,2023,11,200000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
70,��,2023,11,271000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,11,28300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,11,9950000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,11,6500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,11,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,11,850000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,11,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,11,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,11,16200000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
70,��,2023,11,6800000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,11,6030000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
20,��,2023,12,10000000,��ǿ�������,��ü��. ��ȭ��. �ù�ȸ��,���̽��ǽ�,��ȭ
20,��,2023,12,200000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,12,31620000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
20,��,2023,12,10000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,12,400000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,12,16500,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,12,15900000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2023,12,12000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2023,12,11280000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2023,12,39000000,��Ÿ,��ξ�ü,�Ϲݴ���,��ȭ
30,��,2023,12,39000000,��Ÿ,��ξ�ü,�Ϲݴ���,��ȭ
30,��,2023,12,15000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2023,12,29910000,��Ÿ,�ݰ���. ������,�Ϲݴ���,��ȭ
30,��,2023,12,55160000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2023,12,33000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2023,12,13000000,������� �� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
30,��,2023,12,29910000,��Ÿ,�ݰ���. ������,�Ϲݴ���,��ȭ
30,��,2023,12,13000000,������� �� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2023,12,60000000,��Ÿ,��������,�Ϲݴ���,����
40,��,2023,12,15000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2023,12,7500000,"��������� �䱸(������, ��Ź ��)",��������,�Ϲݴ���,��ȭ
40,��,2023,12,60000000,��Ÿ,��������,�Ϲݴ���,����
40,��,2023,12,10000000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
40,��,2023,12,34700000,��Ÿ,��Ÿ,���̽��ǽ�,����
40,��,2023,12,31370000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2023,12,12500000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2023,12,63000000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2023,12,9710000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,12,10000000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
50,��,2023,12,27000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,12,18000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,12,7200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,12,25200000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,12,30000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,12,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,12,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,12,74000000,"��������� �䱸(������, ��Ź ��)",�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2023,12,12070000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
50,��,2023,12,24060000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,12,27000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,12,15000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,12,20000000,��Ÿ,����,���̽��ǽ�,����
50,��,2023,12,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2023,12,90000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2023,12,37000000,��ǿ�������,����. ����. ����,���̽��ǽ�,����
50,��,2023,12,60000000,"��������� �䱸(������, ��Ź ��)",�Һα���(ī��� �� ĳ��Ż),��å�ڱݴ���,��ȭ
50,��,2023,12,1000000,"��������� �䱸(������, ��Ź ��)",��Ÿ,�Ϲݴ���,��ȭ
50,��,2023,12,74000000,"��������� �䱸(������, ��Ź ��)",��Ÿ,�Ϲݴ���,��ȭ
50,��,2023,12,6000000,��Ÿ,��ü��. ��ȭ��. �ù�ȸ��,���̽��ǽ�,����
50,��,2023,12,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2023,12,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
50,��,2023,12,23750000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2023,12,230000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,50000000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2023,12,6070000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
60,��,2023,12,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,13000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2023,12,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,380000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
